Município de residência;Ignorado;Masculino;Feminino;Total
250020 AGUIAR;-;-;2;2
250030 ALAGOA GRANDE;-;159;270;429
250040 ALAGOA NOVA;-;55;111;166
250050 ALAGOINHA;-;5;5;10
250053 ALCANTIL;-;-;1;1
250057 ALGODAO DE JANDAIRA;-;33;27;60
250060 ALHANDRA;-;2;2;4
250073 AMPARO;-;-;1;1
250080 ARACAGI;-;1;9;10
250090 ARARA;-;8;13;21
250100 ARARUNA;-;-;3;3
250110 AREIA;-;80;137;217
250120 AREIAL;-;1;-;1
250130 AROEIRAS;-;13;21;34
250135 ASSUNCAO;-;2;13;15
250140 BAIA DA TRAICAO;-;1;-;1
250150 BANANEIRAS;-;4;1;5
250153 BARAUNA;-;14;25;39
250157 BARRA DE SANTANA;-;7;3;10
250160 BARRA DE SANTA ROSA;-;4;2;6
250170 BARRA DE SAO MIGUEL;-;3;1;4
250180 BAYEUX;-;7;14;21
250200 BELEM DO BREJO DO CRUZ;-;1;-;1
250210 BOA VENTURA;-;1;1;2
250215 BOA VISTA;-;4;3;7
250240 BONITO DE SANTA FE;-;1;2;3
250250 BOQUEIRAO;-;1;15;16
250260 IGARACY;-;-;2;2
250270 BORBOREMA;-;-;2;2
250280 BREJO DO CRUZ;-;4;1;5
250290 BREJO DOS SANTOS;-;5;2;7
250300 CAAPORA;-;1;2;3
250310 CABACEIRAS;-;3;13;16
250320 CABEDELO;-;118;184;302
250330 CACHOEIRA DOS INDIOS;-;7;10;17
250350 CACIMBA DE DENTRO;-;2;3;5
250360 CAICARA;-;-;2;2
250370 CAJAZEIRAS;-;4;6;10
250380 CALDAS BRANDAO;-;2;-;2
250390 CAMALAU;-;2;1;3
250400 CAMPINA GRANDE;-;893;1344;2237
250403 CAPIM;-;1;1;2
250407 CARAUBAS;-;-;1;1
250415 CASSERENGUE;-;4;12;16
250430 CATOLE DO ROCHA;-;7;30;37
250435 CATURITE;-;13;20;33
250460 CONDE;-;7;14;21
250480 COREMAS;-;5;5;10
250485 COXIXOLA;-;1;-;1
250490 CRUZ DO ESPIRITO SANTO;-;3;5;8
250500 CUBATI;-;54;110;164
250510 CUITE;-;12;34;46
250520 CUITEGI;-;1;-;1
250523 CUITE DE MAMANGUAPE;-;1;1;2
250527 CURRAL DE CIMA;-;7;11;18
250535 DAMIAO;-;1;-;1
250540 DESTERRO;-;-;1;1
250550 VISTA SERRANA;-;1;7;8
250570 DONA INES;-;3;3;6
250580 DUAS ESTRADAS;-;-;1;1
250600 ESPERANCA;-;20;43;63
250610 FAGUNDES;-;2;5;7
250620 FREI MARTINHO;-;1;3;4
250625 GADO BRAVO;-;3;-;3
250630 GUARABIRA;-;15;26;41
250640 GURINHEM;-;2;-;2
250650 GURJAO;-;14;18;32
250660 IBIARA;-;5;-;5
250680 INGA;-;6;9;15
250690 ITABAIANA;-;5;1;6
250700 ITAPORANGA;-;-;1;1
250710 ITAPOROROCA;-;11;21;32
250720 ITATUBA;-;1;-;1
250730 JACARAU;-;2;2;4
250740 JERICO;-;1;2;3
250750 JOAO PESSOA;-;376;604;980
250760 JUAREZ TAVORA;-;2;2;4
250770 JUAZEIRINHO;-;5;12;17
250780 JUNCO DO SERIDO;-;2;-;2
250790 JURIPIRANGA;-;1;-;1
250800 JURU;-;3;2;5
250820 LAGOA DE DENTRO;-;-;3;3
250830 LAGOA SECA;-;4;6;10
250850 LIVRAMENTO;-;1;5;6
250855 LOGRADOURO;-;-;1;1
250860 LUCENA;-;-;1;1
250880 MALTA;-;1;-;1
250890 MAMANGUAPE;-;18;30;48
250905 MARCACAO;-;1;1;2
250910 MARI;-;1;-;1
250920 MASSARANDUBA;-;5;2;7
250930 MATARACA;-;-;1;1
250933 MATINHAS;-;-;1;1
250940 MOGEIRO;-;3;1;4
250950 MONTADAS;-;2;1;3
250960 MONTE HOREBE;-;1;-;1
250970 MONTEIRO;-;15;25;40
250980 MULUNGU;-;1;-;1
250990 NATUBA;-;67;119;186
251010 NOVA FLORESTA;-;33;64;97
251020 NOVA OLINDA;-;-;2;2
251030 NOVA PALMEIRA;-;3;2;5
251050 OLIVEDOS;-;13;25;38
251065 PARARI;-;-;1;1
251080 PATOS;-;5;15;20
251110 PEDRA LAVRADA;-;1;2;3
251120 PEDRAS DE FOGO;-;1;-;1
251130 PIANCO;-;2;3;5
251140 PICUI;-;7;16;23
251150 PILAR;-;40;77;117
251160 PILOES;-;2;1;3
251170 PILOEZINHOS;-;1;1;2
251180 PIRPIRITUBA;-;2;2;4
251190 PITIMBU;-;2;2;4
251200 POCINHOS;-;4;1;5
251210 POMBAL;-;-;2;2
251220 PRATA;-;2;6;8
251240 PUXINANA;-;10;9;19
251250 QUEIMADAS;-;511;732;1243
251260 QUIXABA;-;2;2;4
251270 REMIGIO;-;24;46;70
251272 PEDRO REGIS;-;1;1;2
251275 RIACHAO DO BACAMARTE;-;1;2;3
251276 RIACHAO DO POCO;-;-;1;1
251278 RIACHO DE SANTO ANTONIO;-;3;1;4
251290 RIO TINTO;1;1;2;4
251310 SALGADO DE SAO FELIX;-;1;-;1
251315 SANTA CECILIA;-;1;3;4
251340 SANTA LUZIA;-;2;3;5
251370 SANTA RITA;-;26;33;59
251385 SANTO ANDRE;-;1;1;2
251390 SAO BENTO;-;2;4;6
251400 SAO JOAO DO CARIRI;-;1;11;12
251410 SAO JOAO DO TIGRE;-;-;2;2
251420 SAO JOSE DA LAGOA TAPADA;-;1;-;1
251445 SAO JOSE DOS RAMOS;-;-;3;3
251450 SAO JOSE DE PIRANHAS;-;2;1;3
251460 SAO JOSE DO BONFIM;-;-;1;1
251465 SAO JOSE DO BREJO DO CRUZ;-;-;1;1
251490 SAO MAMEDE;-;1;-;1
251500 SAO MIGUEL DE TAIPU;-;1;1;2
251510 SAO SEBASTIAO DE LAGOA DE ROCA;-;10;24;34
251520 SAO SEBASTIAO DO UMBUZEIRO;-;1;2;3
251530 SAPE;-;2;4;6
251540 SAO VICENTE DO SERIDO;-;1;3;4
251550 SERRA BRANCA;-;4;3;7
251560 SERRA DA RAIZ;-;2;-;2
251580 SERRA REDONDA;-;1;-;1
251590 SERRARIA;-;-;1;1
251593 SERTAOZINHO;-;5;1;6
251600 SOLANEA;-;1;4;5
251610 SOLEDADE;-;5;14;19
251615 SOSSEGO;-;-;3;3
251620 SOUSA;-;7;13;20
251630 SUME;-;4;3;7
251650 TAPEROA;-;2;1;3
251670 TEIXEIRA;-;-;3;3
251675 TENORIO;-;2;8;10
251700 UMBUZEIRO;-;75;72;147
251710 VARZEA;-;2;11;13
251720 VIEIROPOLIS;-;1;-;1
Total;1;3001;4710;7712
 ;;;;
